time,avg_finished_rate,avg_block_per_min,avg_finalized_block_per_min,avg_forks,avg_invalid_rate,avg_queue_size,avg_rpc_calls_rate,avg_tot_finished,block_construct_time,test#,test_name
1666013548,0.1538461538461538,10.532544378698224,11.24260355029586,1.0,0.0,0.0,0.0,2233.346153846154,0.0091935483870967,1.0,3000tps|25_nodes
1666013549,0.1538461538461538,10.177514792899409,10.887573964497038,1.0,0.0,0.0,0.0,2233.346153846154,0.0091935483870967,1.0,3000tps|25_nodes
1666013550,0.1538461538461538,10.059171597633137,11.124260355029586,1.0,0.0,0.0,0.0,2233.346153846154,0.0091833333333333,1.0,3000tps|25_nodes
1666013551,0.2051282051282051,9.82248520710059,10.177514792899409,1.0,0.0,0.0,0.0,2234.346153846154,0.0091666666666666,1.0,3000tps|25_nodes
1666013552,0.155818540433925,10.177514792899409,9.349112426035504,1.0,0.0,0.0,0.0,2234.346153846154,0.0091666666666666,1.0,3000tps|25_nodes
1666013553,0.1538461538461538,10.650887573964496,9.822485207100591,1.0,0.0,0.0,0.0,2234.346153846154,0.0091666666666666,1.0,3000tps|25_nodes
1666013554,0.1538461538461538,10.295857988165675,9.467455621301776,1.0,0.0,0.0,0.0,2234.346153846154,0.0091666666666666,1.0,3000tps|25_nodes
1666013555,0.1538461538461538,10.532544378698224,9.70414201183432,1.0,0.0,0.0,0.0,2234.346153846154,0.0091666666666666,1.0,3000tps|25_nodes
1666013556,0.1538461538461538,9.585798816568047,9.349112426035504,1.0,0.0,0.0,0.0,2234.346153846154,0.0091551724137931,1.0,3000tps|25_nodes
1666013557,0.2051282051282051,9.822485207100591,9.349112426035504,1.0,0.0,0.0,0.0,2235.346153846154,0.0091379310344827,1.0,3000tps|25_nodes
1666013558,0.155818540433925,10.414201183431953,9.822485207100591,1.0,0.0,0.0,0.0,2235.346153846154,0.0091379310344827,1.0,3000tps|25_nodes
1666013559,0.1538461538461538,10.059171597633137,10.29585798816568,1.0,0.0,0.0,0.0,2235.346153846154,0.0091379310344827,1.0,3000tps|25_nodes
1666013560,0.1538461538461538,10.29585798816568,10.650887573964498,1.0,0.0,0.0,0.0,2235.346153846154,0.0091379310344827,1.0,3000tps|25_nodes
1666013561,0.1538461538461538,9.94082840236686,10.29585798816568,1.0,0.0,0.0,0.0,2235.346153846154,0.0091379310344827,1.0,3000tps|25_nodes
1666013562,0.1538461538461538,9.349112426035504,10.29585798816568,1.0,0.0,0.0,0.0,2235.346153846154,0.009125,1.0,3000tps|25_nodes
1666013563,0.2051282051282051,9.822485207100591,10.17751479289941,1.0,0.0,0.0,0.0,2236.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013564,0.155818540433925,10.059171597633137,9.349112426035502,1.0,0.0,0.0,0.0,2236.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013565,0.1538461538461538,10.29585798816568,9.585798816568047,1.0,0.0,0.0,0.0,2236.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013566,0.1538461538461538,9.940828402366863,9.23076923076923,1.0,0.0,0.0,0.0,2236.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013567,0.1538461538461538,9.940828402366863,9.230769230769228,1.0,0.0,0.0,0.0,2236.346153846154,0.0091071431382261,1.0,3000tps|25_nodes
1666013568,0.1538461538461538,9.822485207100591,9.70414201183432,1.0,0.0,0.0,0.0,2236.346153846154,0.009125,1.0,3000tps|25_nodes
1666013569,0.2051282051282051,9.70414201183432,9.349112426035502,1.0,0.0,0.0,0.0,2237.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013570,0.155818540433925,10.17751479289941,9.585798816568047,1.0,0.0,0.0,0.0,2237.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013571,0.1538470643184978,9.82253983544123,10.295912616506316,1.0,0.0,0.0,0.0,2237.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013572,0.1538461538461538,9.822485207100591,10.650887573964496,1.0,0.0,0.0,0.0,2237.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013573,0.1538461538461538,10.29585798816568,11.124260355029584,1.0,0.0,0.0,0.0,2237.346153846154,0.0091071428571428,1.0,3000tps|25_nodes
1666013574,0.1538461538461538,9.467455621301774,10.769230769230768,1.0,0.0,0.0,0.0,2237.346153846154,0.0090925925925925,1.0,3000tps|25_nodes
1666013575,0.2051282051282051,9.585798816568047,10.650887573964496,1.0,0.0,0.0,0.0,2238.346153846154,0.009074074074074,1.0,3000tps|25_nodes
1666013576,0.155818540433925,10.059171597633137,9.585798816568047,1.0,0.0,0.0,0.0,2238.346153846154,0.009074074074074,1.0,3000tps|25_nodes
1666013577,0.1538461538461538,10.059171597633137,9.585798816568046,1.0,0.0,0.0,0.0,2238.346153846154,0.009074074074074,1.0,3000tps|25_nodes
1666013578,0.1538461538461538,10.532544378698224,10.059171597633137,1.0,0.0,0.0,0.0,2238.346153846154,0.009074074074074,1.0,3000tps|25_nodes
1666013579,0.1538461538461538,10.177514792899409,9.704142011834318,1.0,0.0,0.0,0.0,2238.346153846154,0.009074074074074,1.0,3000tps|25_nodes
1666013580,0.1538461538461538,10.059171597633137,9.94082840236686,1.0,0.0,0.0,0.0,2238.346153846154,0.0090576923076923,1.0,3000tps|25_nodes
1666013581,0.2051282051282051,9.82248520710059,9.585798816568047,1.0,0.0,0.0,0.0,2239.346153846154,0.0090384615384615,1.0,3000tps|25_nodes
1666013582,0.155818540433925,10.177514792899409,9.585798816568047,1.0,0.0,0.0,0.0,2239.346153846154,0.0090384615384615,1.0,3000tps|25_nodes
1666013583,0.1538461538461538,10.650887573964496,10.177514792899409,1.0,0.0,0.0,0.0,2239.346153846154,0.0090384615384615,1.0,3000tps|25_nodes
1666013584,0.1538461538461538,10.295857988165675,10.41420118343195,1.0,0.0,0.0,0.0,2239.346153846154,0.0090384615384615,1.0,3000tps|25_nodes
1666013585,0.1538461538461538,10.532544378698224,10.650887573964496,1.0,0.0,0.0,0.0,2239.346153846154,0.0090384615384615,1.0,3000tps|25_nodes
1666013586,0.1538461538461538,9.585798816568047,10.29585798816568,1.0,0.0,0.0,0.0,2239.346153846154,0.00902,1.0,3000tps|25_nodes
1666013587,0.2051282051282051,9.822485207100591,9.940828402366863,1.0,0.0,0.0,0.0,2240.346153846154,0.009,1.0,3000tps|25_nodes
1666013588,0.155818540433925,10.414201183431953,9.822485207100591,1.0,0.0,0.0,0.0,2240.346153846154,0.009,1.0,3000tps|25_nodes
1666013589,0.1538461538461538,10.059171597633137,9.467455621301776,1.0,0.0,0.0,0.0,2240.346153846154,0.009,1.0,3000tps|25_nodes
1666013590,0.1538461538461538,10.29585798816568,9.704142011834325,1.0,0.0,0.0,0.0,2240.346153846154,0.009,1.0,3000tps|25_nodes
1666013591,0.1538461538461538,9.94082840236686,9.349112426035504,1.0,0.0,0.0,0.0,2240.346153846154,0.009,1.0,3000tps|25_nodes
1666013592,0.1538461538461538,9.349112426035504,9.349112426035502,1.0,0.0,0.0,0.0,2240.346153846154,0.0089791666666666,1.0,3000tps|25_nodes
1666013593,0.2051282051282051,9.822485207100591,9.822485207100591,1.0,0.0,0.0,0.0,2241.346153846154,0.0089583333623172,1.0,3000tps|25_nodes
1666013594,0.155818540433925,10.059171597633137,9.585798816568046,1.0,0.0,0.0,0.0,2241.346153846154,0.0089583333333333,1.0,3000tps|25_nodes
1666013595,0.1538461538461538,10.29585798816568,10.059171597633137,1.0,0.0,0.0,0.0,2241.346153846154,0.0089583333333333,1.0,3000tps|25_nodes
1666013596,0.1538461538461538,9.940828402366863,10.29585798816568,1.0,0.0,0.0,0.0,2241.346153846154,0.0089583333333333,1.0,3000tps|25_nodes
1666013597,0.1538461538461538,9.940828402366863,10.29585798816568,1.0,0.0,0.0,0.0,2241.346153846154,0.0089583354434218,1.0,3000tps|25_nodes
1666013598,0.1538461538461538,9.822485207100591,10.76923076923077,1.0,0.0,0.0,0.0,2241.346153846154,0.0089347826086956,1.0,3000tps|25_nodes
1666013599,0.2051282051282051,9.70414201183432,10.059171597633137,1.0,0.0,0.0,0.0,2242.346153846154,0.0089130434782608,1.0,3000tps|25_nodes
1666013600,0.155818540433925,10.17751479289941,9.82248520710059,1.0,0.0,0.0,0.0,2242.346153846154,0.0089130434782608,1.0,3000tps|25_nodes
1666013601,0.1538455470202115,9.822460934062905,9.822448797544054,1.0,0.0,0.0,0.0,2242.346153846154,0.0089130434530141,1.0,3000tps|25_nodes
1666013602,0.1538461538461538,9.822485207100591,9.82248520710059,1.0,0.0,0.0,0.0,2242.346153846154,0.0089130434782608,1.0,3000tps|25_nodes
1666013603,0.1538461538461538,10.29585798816568,10.295857988165675,1.0,0.0,0.0,0.0,2242.346153846154,0.0089130434782608,1.0,3000tps|25_nodes
1666013604,0.1538461538461538,9.467455621301774,9.940828402366863,1.0,0.0,0.0,0.0,2242.346153846154,0.0088863636363636,1.0,3000tps|25_nodes
1666013605,0.2051282051282051,9.585798816568047,10.177514792899409,1.0,0.0,0.0,0.0,2243.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013606,0.155818540433925,10.059171597633137,9.585798816568047,1.0,0.0,0.0,0.0,2243.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013607,0.1538461538461538,10.059171597633137,10.414201183431953,1.0,0.0,0.0,0.0,2243.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013608,0.1538461538461538,10.532544378698224,11.005917159763316,1.0,0.0,0.0,0.0,2243.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013609,0.1538461538461538,10.177514792899409,10.650887573964496,1.0,0.0,0.0,0.0,2243.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013610,0.1538461538461538,10.059171597633137,10.887573964497042,1.0,0.0,0.0,0.0,2243.346153846154,0.0088863636363636,1.0,3000tps|25_nodes
1666013611,0.2051282051282051,9.82248520710059,10.29585798816568,1.0,0.0,0.0,0.0,2244.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013612,0.155818540433925,10.177514792899409,10.29585798816568,1.0,0.0,0.0,0.0,2244.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013613,0.1538461538461538,10.650887573964496,10.769230769230768,1.0,0.0,0.0,0.0,2244.346153846154,0.0088636360600981,1.0,3000tps|25_nodes
1666013614,0.1538461538461538,10.295857988165675,10.532544378698224,1.0,0.0,0.0,0.0,2244.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013615,0.1538461538461538,10.532544378698224,10.769230769230768,1.0,0.0,0.0,0.0,2244.346153846154,0.0088636363636363,1.0,3000tps|25_nodes
1666013616,0.1538461538461538,9.585798816568047,10.29585798816568,1.0,0.0,0.0,0.0,2244.346153846154,0.0088333333333333,1.0,3000tps|25_nodes
1666013617,0.2051282051282051,9.822485207100591,9.467455621301776,1.0,0.0,0.0,0.0,2245.346153846154,0.0088095238095238,1.0,3000tps|25_nodes
1666013618,0.155818540433925,10.414201183431953,9.467455621301776,1.0,0.0,0.0,0.0,2245.346153846154,0.0088095238095238,1.0,3000tps|25_nodes
1666013619,12.73329195450016,10.058771323860316,9.822084933327774,1.0,0.0,12.807692307692308,0.0,2490.6538461538457,0.008809523324999,1.0,3000tps|25_nodes
1666013620,76.24749671841606,10.295566920663486,10.295566920663486,1.0,0.0,142.57692307692307,0.0,3729.2307692307695,0.0088095263533103,1.0,3000tps|25_nodes
1666013621,136.49813061683423,9.467419213612104,9.467419213612107,1.0,0.0,303.0769230769231,0.0,4904.076923076922,0.0088095242865044,1.0,3000tps|25_nodes
1666013622,198.2287968441814,9.349112426035504,9.58579881656805,1.0,0.0,1283.7307692307695,0.0,6107.807692307692,0.008775,1.0,3000tps|25_nodes
1666013623,263.3747534516764,9.23076923076923,10.059171597633137,1.0,0.0,2178.538461538462,0.0,7378.153846153845,0.008775,1.0,3000tps|25_nodes
1666013624,327.66469428007895,8.994082840236684,9.467455621301774,1.0,0.0,2816.1153846153843,0.0,8632.769230769232,0.008775,1.0,3000tps|25_nodes
1666013625,391.803612315934,8.757135608793906,9.23044166979606,1.0,0.0,4110.115384615386,0.0,9883.76923076923,0.0089999908183396,1.0,3000tps|25_nodes
1666013626,461.1162203929731,7.810359760402338,8.402075736733696,1.0,0.0,4940.076923076924,0.0,11235.53846153846,0.009,1.0,3000tps|25_nodes
1666013627,529.1097934049934,6.981981596926092,7.573697573257453,1.0,0.0,5516.307692307692,0.0,12561.423076923078,0.009,1.0,3000tps|25_nodes
1666013628,597.1321499013804,6.863905325443787,7.455621301775148,1.0,0.0,7345.999999999998,0.0,13887.423076923073,0.0089736842105263,1.0,3000tps|25_nodes
1666013629,658.5660749506903,6.272189349112426,6.627218934911242,1.0,0.0,8814.76923076923,0.0,15085.384615384615,0.0089736842105263,1.0,3000tps|25_nodes
1666013630,695.4003944773176,6.272189349112426,6.390532544378698,1.0,0.0,11521.500000000002,0.0,15804.615384615385,0.0089736842105263,1.0,3000tps|25_nodes
1666013631,723.4181459566075,5.207100591715975,5.562130177514791,1.0,0.0,12031.03846153846,0.0,16351.0,0.0089736842105263,1.0,3000tps|25_nodes
1666013632,746.6599910834407,4.37871643429895,4.733764229544645,1.0,0.0,12477.038461538465,0.0,16804.11538461539,0.0089736842105263,1.0,3000tps|25_nodes
1666013633,766.6706114398422,4.260355029585798,4.615384615384615,1.0,0.0,13383.346153846152,0.0,17194.423076923074,0.0089736842105263,1.0,3000tps|25_nodes
1666013634,824.5108481262328,3.4319526627218937,3.7869822485207103,1.0,0.0,13767.26923076923,0.0,18322.30769230769,0.0089444444444444,1.0,3000tps|25_nodes
1666013635,891.8895463510848,3.3136094674556213,3.5502958579881656,1.0,0.0,14369.846153846156,0.0,19636.1923076923,0.0091944444444444,1.0,3000tps|25_nodes
1666013636,941.3612572401864,3.195211665010269,3.076868469743997,1.0,0.0,14368.769230769232,0.0,20602.153846153844,0.0091944455161729,1.0,3000tps|25_nodes
1666013637,976.1676528599604,2.485207100591716,3.0769230769230766,1.0,0.0,14485.5,0.0,21280.615384615387,0.0091944444444444,1.0,3000tps|25_nodes
1666013638,1018.0867850098622,2.9585798816568043,2.958579881656805,1.0,0.0,14738.576923076922,0.0,22098.03846153846,0.0091944444444444,1.0,3000tps|25_nodes
1666013639,1015.9157302279974,2.8402366863905324,2.485182830043056,1.0,0.0,14634.692307692309,0.0,22898.384615384617,0.0091944451864119,1.0,3000tps|25_nodes
1666013640,991.5083591295862,3.432359452488867,3.314192408340352,1.0384615384615388,0.0,14457.269230769223,0.0,23644.5,0.0092222222222222,1.0,3000tps|25_nodes
1666013641,951.3362177181774,2.9585070830732656,3.076795683600833,1.0384615384615388,0.0,14602.692307692309,0.0,24046.34615384615,0.009222219934469,1.0,3000tps|25_nodes
1666013642,906.0185097782116,2.840267038582188,2.603580648049644,1.0384615384615388,0.0,14636.923076923076,0.0,24419.23076923077,0.0092222222222222,1.0,3000tps|25_nodes
1666013643,871.054569665659,2.9585616778119714,2.721875287279426,1.1153846153846156,0.0,14736.923076923078,0.0,25009.57692307692,0.0094722224850033,1.0,3000tps|25_nodes
1666013644,839.4714003944774,2.958579881656805,3.0769230769230766,1.153846153846154,0.0,14951.384615384615,0.0,25604.346153846152,0.0094722222222222,1.0,3000tps|25_nodes
1666013645,796.357143646321,2.958616331064669,3.076983806838793,1.230769230769231,0.0,15166.923076923078,0.0,26063.923076923085,0.0094722234484917,1.0,3000tps|25_nodes
1666013646,741.3661769479668,2.958622379084952,3.076941303802564,1.3076923076923077,0.0,15112.96153846154,0.0,26396.423076923074,0.0094705840877046,1.0,3000tps|25_nodes
1666013647,691.3412878224423,2.958452498279976,3.076795693546247,1.3846153846153844,0.0,15210.192307692309,0.0,26778.96153846153,0.0094705912332568,1.0,3000tps|25_nodes
1666013648,656.8305768683422,2.958622379084952,3.077032369730562,1.4999999999999996,0.0,15339.884615384615,0.0,27350.692307692305,0.0094705882352941,1.0,3000tps|25_nodes
1666013649,631.4582888938551,2.9584585761775566,3.0768017714438285,1.7307692307692306,0.0,15574.615384615385,0.0,27817.84615384616,0.0097352897390068,1.0,3000tps|25_nodes
1666013650,624.9151873767257,2.958579881656805,3.0769230769230766,2.0769230769230766,0.0,15912.576923076924,0.0,28226.5,0.009735294117647,1.0,3000tps|25_nodes
1666013651,615.7633136094673,2.958579881656805,3.0769230769230766,2.153846153846154,0.0,16026.884615384615,0.0,28589.923076923074,0.009735294117647,1.0,3000tps|25_nodes
1666013652,612.6881211947745,2.9585070868092065,3.076783562012543,2.230769230769231,0.0,16115.692307692312,0.0,28949.461538461543,0.0097646988351039,1.0,3000tps|25_nodes
1666013653,608.1500518580723,2.958579881656805,3.076898806374416,2.423076923076924,0.0,16295.384615384615,0.0,29509.153846153848,0.0097647025550498,1.0,3000tps|25_nodes
1666013654,558.301082117767,2.958742835011278,3.0770860302775493,2.6000000000000005,0.0,16629.44,0.0,30053.96,0.0097647232710674,1.0,3000tps|25_nodes
1666013655,517.3120836444385,2.8402427680335283,3.0769291585660725,2.9615384615384617,0.0,16935.653846153844,0.0,30254.538461538454,0.0097647064831159,1.0,3000tps|25_nodes
1666013656,491.67258382643,2.72189349112426,3.0769230769230766,3.153846153846154,0.0,17066.653846153848,0.0,30526.92307692308,2.7500000000000147,1.0,3000tps|25_nodes
1666013657,481.6876336222925,2.2484418671575948,3.0768442340215008,3.230769230769231,0.0,17159.80769230769,0.0,31014.73076923077,2.749913192415683,1.0,3000tps|25_nodes
1666013658,470.6719512668287,1.775154001922116,3.076929149851109,3.423076923076924,0.0,17303.153846153855,0.0,31695.57692307693,2.999986644496519,1.0,3000tps|25_nodes
1666013659,455.5738846105812,0.8284023668639053,2.1301775147929,3.615384615384615,0.0,17502.269230769234,0.0,32200.84615384616,3.000008347106053,1.0,3000tps|25_nodes
1666013660,445.9571439639779,0.4733849200737323,1.538473677470182,3.884615384615384,0.0,17903.307692307688,0.0,32559.23076923077,2.999999999999992,1.0,3000tps|25_nodes
1666013661,442.9782255798613,0.3550295857988165,1.1834319526627222,3.961538461538461,0.0,17795.53846153846,0.0,32851.42307692308,2.9999799666110256,1.0,3000tps|25_nodes
1666013662,439.7008829209913,0.3550295857988165,0.591710004855441,3.958333333333333,0.0,17960.54166666666,0.0,33542.708333333336,3.0001524761392067,1.0,3000tps|25_nodes
1666013663,446.5010233785703,0.8284023668639053,0.1183431952662722,3.961538461538461,40.6825976331361,18052.88461538461,0.0,34012.5,3.8750033388535767,1.0,3000tps|25_nodes
1666013664,453.448705910335,1.3017872869376377,0.2366863905325444,3.961538461538461,40.6825976331361,17861.500000000004,0.0,34697.615384615376,4.0,1.0,3000tps|25_nodes
1666013665,458.2445759368836,2.485207100591716,1.420118343195266,4.230769230769231,40.6825976331361,17328.423076923078,0.0,35171.8846153846,4.0,1.0,3000tps|25_nodes
1666013666,471.4457593688362,2.8402366863905324,1.8934911242603552,4.423076923076923,40.6825976331361,17090.923076923074,0.0,35743.615384615376,3.999983305787887,1.0,3000tps|25_nodes
1666013667,485.0331413399101,3.0770991943830426,2.248623946134289,4.538461538461538,40.6825976331361,17057.346153846152,0.0,36527.30769230769,5.1249968697763615,1.0,3000tps|25_nodes
1666013668,502.2792926909265,3.0768745457788222,2.72189349112426,4.6923076923076925,40.6825976331361,16259.230769230764,0.0,37403.88461538462,5.12500667761796,1.0,3000tps|25_nodes
1666013669,514.1719930593315,3.0773262434031663,3.0773262434031663,4.919999999999999,40.6825976331361,16361.64,0.0,38317.6,5.12496599525406,1.0,3000tps|25_nodes
1666013670,516.2068323884021,3.076904873078243,3.076904873078243,5.0,40.6825976331361,16743.730769230766,0.0,38465.615384615376,5.250002504148532,1.0,3000tps|25_nodes
1666013671,522.9548291933718,3.076769263158277,3.076769263158277,5.041666666666666,40.6825976331361,16746.166666666668,0.0,38815.0,5.250041176485962,1.0,3000tps|25_nodes
1666013672,524.6236576827064,3.0758578613674894,3.0758578613674894,5.038461538461537,40.6825976331361,17034.038461538465,0.0,39479.46153846153,5.250006677701574,1.0,3000tps|25_nodes
1666013673,532.2896435294242,3.076892740292657,3.076892740292657,5.038461538461537,76.06646429980277,17178.923076923078,0.0,40105.807692307695,5.125004173553038,1.0,3000tps|25_nodes
1666013674,540.4578985227715,3.195144999686522,3.07680180442025,5.038461538461537,76.06646429980277,16595.65384615384,0.0,40621.15384615386,6.00001669379297,1.0,3000tps|25_nodes
1666013675,545.6291913214989,3.3136094674556213,3.0769230769230766,5.038461538461537,76.06646429980277,16905.384615384613,0.0,41022.57692307693,6.000000000000004,1.0,3000tps|25_nodes
1666013676,556.2594039382586,3.4319769407391805,3.0769473549403648,5.038461538461537,76.06646429980277,17114.576923076922,0.0,41599.884615384624,6.100000000000003,1.0,3000tps|25_nodes
1666013677,558.3508452745953,3.432062058935057,3.07703247313624,5.076923076923077,76.06646429980277,17156.423076923074,0.0,42269.807692307695,6.099994991741937,1.0,3000tps|25_nodes
1666013678,560.6677582129862,3.786933717376455,3.0768745457788222,5.192307692307692,76.06646429980277,17305.923076923078,0.0,42923.57692307692,6.100005342094371,1.0,3000tps|25_nodes
1666013679,578.5296795895656,4.141951161058687,3.076892740292657,5.384615384615386,76.06646429980277,17389.538461538465,0.0,43691.03846153847,6.099986643725048,1.0,3000tps|25_nodes
1666013680,580.409732589284,4.969174432264262,4.022483464872789,5.6923076923076925,76.06646429980277,17665.500000000007,0.0,44040.76923076922,6.100006009836097,1.0,3000tps|25_nodes
1666013681,597.3648158693065,5.4434961090508445,4.615093742186939,5.846153846153846,76.06646429980277,17659.076923076922,0.0,44663.84615384616,6.100027709935358,1.0,3000tps|25_nodes
1666013682,597.733289930841,5.562148463506108,4.970487081913452,5.9230769230769225,76.06646429980277,17714.19230769231,0.0,45299.461538461546,6.199983172357794,1.0,3000tps|25_nodes
1666013683,590.185547389183,4.734525900550191,5.089555486349009,5.919999999999999,35.38386666666667,17623.399999999998,0.0,46310.08,6.199972838888769,1.0,3000tps|25_nodes
1666013684,601.9283755883586,4.141963293222208,5.088708855352382,5.961538461538463,35.38386666666667,17751.615384615387,0.0,46674.57692307694,6.200001335541435,1.0,3000tps|25_nodes
1666013685,607.8311092754075,3.667368732482093,4.494500778573653,6.16,83.20376213017751,17615.76,0.0,47420.76,6.100147410437551,1.0,3000tps|25_nodes
1666013686,605.621301775148,3.6686390532544384,4.142011834319527,6.307692307692308,83.20376213017751,17872.23076923077,0.0,47943.84615384616,6.100000000000003,1.0,3000tps|25_nodes
1666013687,589.6035502958579,3.7869822485207103,3.7869822485207103,6.384615384615385,83.20376213017751,17987.38461538462,0.0,48456.961538461546,6.100000000000003,1.0,3000tps|25_nodes
1666013688,572.5400903969193,4.023641197550792,3.1952388306868875,6.230769230769231,83.20376213017751,18033.0,0.0,48974.57692307692,6.199999999999999,1.0,3000tps|25_nodes
1666013689,589.4587005999638,4.851307152643611,4.022904785779706,5.6923076923076925,115.60711165437542,17176.884615384613,0.0,49803.23076923076,7.099977966168155,1.0,3000tps|25_nodes
1666013690,597.5870115184347,5.562294535018417,4.852326326676176,5.000000000000003,115.64627781065089,17342.923076923078,0.0,50339.5,7.099987178966552,1.0,3000tps|25_nodes
1666013691,605.8452551926401,6.035600076875248,5.680552281629553,4.307692307692307,116.20117687692372,17526.846153846152,0.0,51038.84615384614,7.100000000000005,1.0,3000tps|25_nodes
1666013692,613.7238658777122,6.153846153846153,6.0355029585798805,4.038461538461537,116.20112909270216,16940.653846153844,0.0,51745.807692307695,7.000000000000002,1.0,3000tps|25_nodes
